##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 1.191257e+000
##MAXX= 1.915928e+001
##MINY= -1.795825e+002
##MAXY= 1.795809e+002
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+001
##$SHAPE_BWFAC= 1.000000e+000
##$SHAPE_INTEGFAC= 1.000000e+000
##$SHAPE_MODE= 1
##PULSE_WIDTH= 1.000000e-003
##NPOINTS= 1000
##XYPOINTS= (XY..XY)
10.589756e+000, -64.617214e+000 
10.644138e+000, -67.973854e+000 
10.698562e+000, -71.330494e+000 
10.753025e+000, -74.687134e+000 
10.807525e+000, -78.043774e+000 
10.862060e+000, -81.400414e+000 
10.916628e+000, -84.757054e+000 
10.971226e+000, -88.113694e+000 
11.025852e+000, -91.470334e+000 
11.080503e+000, -94.826974e+000 
11.135178e+000, -98.183614e+000 
11.189875e+000, -101.540254e+000 
11.244590e+000, -104.896894e+000 
11.299321e+000, -108.253534e+000 
11.354067e+000, -111.610174e+000 
11.408824e+000, -114.966814e+000 
11.463591e+000, -118.323454e+000 
11.518364e+000, -121.680094e+000 
11.573142e+000, -125.036734e+000 
11.627923e+000, -128.393374e+000 
11.682702e+000, -131.750014e+000 
11.737480e+000, -135.106654e+000 
11.792251e+000, -138.463294e+000 
11.847016e+000, -141.819934e+000 
11.901770e+000, -145.176574e+000 
11.956511e+000, -148.533214e+000 
12.011237e+000, -151.889854e+000 
12.065946e+000, -155.246494e+000 
12.120634e+000, -158.603134e+000 
12.175300e+000, -161.959774e+000 
12.229941e+000, -165.316414e+000 
12.284553e+000, -168.673054e+000 
12.339136e+000, -172.029694e+000 
12.393685e+000, -175.386334e+000 
12.448199e+000, -178.742974e+000 
12.502675e+000, 177.900386e+000 
12.557111e+000, 174.543746e+000 
12.611503e+000, 171.187106e+000 
12.665849e+000, 167.830466e+000 
12.720147e+000, 164.473826e+000 
12.774393e+000, 161.117186e+000 
12.828586e+000, 157.760546e+000 
12.882723e+000, 154.403906e+000 
12.936800e+000, 151.047266e+000 
12.990816e+000, 147.690626e+000 
13.044768e+000, 144.333986e+000 
13.098652e+000, 140.977346e+000 
13.152467e+000, 137.620706e+000 
13.206209e+000, 134.264066e+000 
13.259876e+000, 130.907426e+000 
13.313466e+000, 127.550786e+000 
13.366975e+000, 124.194146e+000 
13.420401e+000, 120.837506e+000 
13.473741e+000, 117.480866e+000 
13.526992e+000, 114.124226e+000 
13.580152e+000, 110.767586e+000 
13.633218e+000, 107.410946e+000 
13.686187e+000, 104.054306e+000 
13.739057e+000, 100.697666e+000 
13.791825e+000, 97.341026e+000 
13.844487e+000, 93.984386e+000 
13.897042e+000, 90.627746e+000 
13.949486e+000, 87.271106e+000 
14.001817e+000, 83.914466e+000 
14.054032e+000, 80.557826e+000 
14.106128e+000, 77.201186e+000 
14.158103e+000, 73.844546e+000 
14.209953e+000, 70.487906e+000 
14.261677e+000, 67.131266e+000 
14.313270e+000, 63.774626e+000 
14.364731e+000, 60.417986e+000 
14.416057e+000, 57.061346e+000 
14.467245e+000, 53.704706e+000 
14.518291e+000, 50.348066e+000 
14.569194e+000, 46.991426e+000 
14.619951e+000, 43.634786e+000 
14.670558e+000, 40.278146e+000 
14.721014e+000, 36.921506e+000 
14.771315e+000, 33.564866e+000 
14.821458e+000, 30.208226e+000 
14.871441e+000, 26.851586e+000 
14.921261e+000, 23.494946e+000 
14.970915e+000, 20.138306e+000 
15.020401e+000, 16.781666e+000 
15.069715e+000, 13.425026e+000 
15.118855e+000, 10.068386e+000 
15.167819e+000, 6.711746e+000 
15.216602e+000, 3.355106e+000 
15.265204e+000, -0.001534e+000 
15.313620e+000, -3.358174e+000 
15.361849e+000, -6.714814e+000 
15.409887e+000, -10.071454e+000 
15.457732e+000, -13.428094e+000 
15.505381e+000, -16.784734e+000 
15.552831e+000, -20.141374e+000 
15.600079e+000, -23.498014e+000 
15.647124e+000, -26.854654e+000 
15.693961e+000, -30.211294e+000 
15.740589e+000, -33.567934e+000 
15.787004e+000, -36.924574e+000 
15.833205e+000, -40.281214e+000 
15.879188e+000, -43.637854e+000 
15.924951e+000, -46.994494e+000 
15.970490e+000, -50.351134e+000 
16.015804e+000, -53.707774e+000 
16.060890e+000, -57.064414e+000 
16.105744e+000, -60.421054e+000 
16.150365e+000, -63.777694e+000 
16.194750e+000, -67.134334e+000 
16.238896e+000, -70.490974e+000 
16.282800e+000, -73.847614e+000 
16.326460e+000, -77.204254e+000 
16.369873e+000, -80.560894e+000 
16.413038e+000, -83.917534e+000 
16.455950e+000, -87.274174e+000 
16.498608e+000, -90.630814e+000 
16.541008e+000, -93.987454e+000 
16.583150e+000, -97.344094e+000 
16.625029e+000, -100.700734e+000 
16.666643e+000, -104.057374e+000 
16.707991e+000, -107.414014e+000 
16.749069e+000, -110.770654e+000 
16.789874e+000, -114.127294e+000 
16.830405e+000, -117.483934e+000 
16.870660e+000, -120.840574e+000 
16.910634e+000, -124.197214e+000 
16.950327e+000, -127.553854e+000 
16.989735e+000, -130.910494e+000 
17.028856e+000, -134.267134e+000 
17.067688e+000, -137.623774e+000 
17.106229e+000, -140.980414e+000 
17.144475e+000, -144.337054e+000 
17.182426e+000, -147.693694e+000 
17.220077e+000, -151.050334e+000 
17.257428e+000, -154.406974e+000 
17.294475e+000, -157.763614e+000 
17.331217e+000, -161.120254e+000 
17.367651e+000, -164.476894e+000 
17.403774e+000, -167.833534e+000 
17.439586e+000, -171.190174e+000 
17.475082e+000, -174.546814e+000 
17.510262e+000, -177.903454e+000 
17.545122e+000, 178.739906e+000 
17.579662e+000, 175.383266e+000 
17.613878e+000, 172.026626e+000 
17.647768e+000, 168.669986e+000 
17.681331e+000, 165.313346e+000 
17.714564e+000, 161.956706e+000 
17.747464e+000, 158.600066e+000 
17.780031e+000, 155.243426e+000 
17.812262e+000, 151.886786e+000 
17.844155e+000, 148.530146e+000 
17.875707e+000, 145.173506e+000 
17.906918e+000, 141.816866e+000 
17.937784e+000, 138.460226e+000 
17.968304e+000, 135.103586e+000 
17.998476e+000, 131.746946e+000 
18.028298e+000, 128.390306e+000 
18.057769e+000, 125.033666e+000 
18.086885e+000, 121.677026e+000 
18.115646e+000, 118.320386e+000 
18.144050e+000, 114.963746e+000 
18.172094e+000, 111.607106e+000 
18.199777e+000, 108.250466e+000 
18.227097e+000, 104.893826e+000 
18.254052e+000, 101.537186e+000 
18.280641e+000, 98.180546e+000 
18.306863e+000, 94.823906e+000 
18.332714e+000, 91.467266e+000 
18.358194e+000, 88.110626e+000 
18.383300e+000, 84.753986e+000 
18.408032e+000, 81.397346e+000 
18.432388e+000, 78.040706e+000 
18.456365e+000, 74.684066e+000 
18.479964e+000, 71.327426e+000 
18.503181e+000, 67.970786e+000 
18.526016e+000, 64.614146e+000 
18.548466e+000, 61.257506e+000 
18.570531e+000, 57.900866e+000 
18.592210e+000, 54.544226e+000 
18.613500e+000, 51.187586e+000 
18.634400e+000, 47.830946e+000 
18.654909e+000, 44.474306e+000 
18.675026e+000, 41.117666e+000 
18.694749e+000, 37.761026e+000 
18.714076e+000, 34.404386e+000 
18.733008e+000, 31.047746e+000 
18.751542e+000, 27.691106e+000 
18.769677e+000, 24.334466e+000 
18.787413e+000, 20.977826e+000 
18.804747e+000, 17.621186e+000 
18.821679e+000, 14.264546e+000 
18.838207e+000, 10.907906e+000 
18.854331e+000, 7.551266e+000 
18.870050e+000, 4.194626e+000 
18.885362e+000, 0.837986e+000 
18.900266e+000, -2.518654e+000 
18.914762e+000, -5.875294e+000 
18.928848e+000, -9.231934e+000 
18.942524e+000, -12.588574e+000 
18.955788e+000, -15.945214e+000 
18.968640e+000, -19.301854e+000 
18.981079e+000, -22.658494e+000 
18.993104e+000, -26.015134e+000 
19.004715e+000, -29.371774e+000 
19.015910e+000, -32.728414e+000 
19.026689e+000, -36.085054e+000 
19.037050e+000, -39.441694e+000 
19.046995e+000, -42.798334e+000 
19.056520e+000, -46.154974e+000 
19.065627e+000, -49.511614e+000 
19.074315e+000, -52.868254e+000 
19.082582e+000, -56.224894e+000 
19.090429e+000, -59.581534e+000 
19.097854e+000, -62.938174e+000 
19.104858e+000, -66.294814e+000 
19.111440e+000, -69.651454e+000 
19.117599e+000, -73.008094e+000 
19.123335e+000, -76.364734e+000 
19.128648e+000, -79.721374e+000 
19.133537e+000, -83.078014e+000 
19.138002e+000, -86.434654e+000 
19.142043e+000, -89.791294e+000 
19.145659e+000, -93.147934e+000 
19.148850e+000, -96.504574e+000 
19.151616e+000, -99.861214e+000 
19.153957e+000, -103.217854e+000 
19.155872e+000, -106.574494e+000 
19.157362e+000, -109.931134e+000 
19.158427e+000, -113.287774e+000 
19.159065e+000, -116.644414e+000 
19.159278e+000, -120.001054e+000 
19.159065e+000, -123.357694e+000 
19.158427e+000, -126.714334e+000 
19.157362e+000, -130.070974e+000 
19.155872e+000, -133.427614e+000 
19.153957e+000, -136.784254e+000 
19.151616e+000, -140.140894e+000 
19.148850e+000, -143.497534e+000 
19.145659e+000, -146.854174e+000 
19.142043e+000, -150.210814e+000 
19.138002e+000, -153.567454e+000 
19.133537e+000, -156.924094e+000 
19.128648e+000, -160.280734e+000 
19.123335e+000, -163.637374e+000 
19.117599e+000, -166.994014e+000 
19.111440e+000, -170.350654e+000 
19.104858e+000, -173.707294e+000 
19.097854e+000, -177.063934e+000 
19.090429e+000, 179.579426e+000 
19.082582e+000, 176.222786e+000 
19.074315e+000, 172.866146e+000 
19.065627e+000, 169.509506e+000 
19.056520e+000, 166.152866e+000 
19.046995e+000, 162.796226e+000 
19.037050e+000, 159.439586e+000 
19.026689e+000, 156.082946e+000 
19.015910e+000, 152.726306e+000 
19.004715e+000, 149.369666e+000 
18.993104e+000, 146.013026e+000 
18.981079e+000, 142.656386e+000 
18.968640e+000, 139.299746e+000 
18.955788e+000, 135.943106e+000 
18.942524e+000, 132.586466e+000 
18.928848e+000, 129.229826e+000 
18.914762e+000, 125.873186e+000 
18.900266e+000, 122.516546e+000 
18.885362e+000, 119.159906e+000 
18.870050e+000, 115.803266e+000 
18.854331e+000, 112.446626e+000 
18.838207e+000, 109.089986e+000 
18.821679e+000, 105.733346e+000 
18.804747e+000, 102.376706e+000 
18.787413e+000, 99.020066e+000 
18.769677e+000, 95.663426e+000 
18.751542e+000, 92.306786e+000 
18.733008e+000, 88.950146e+000 
18.714076e+000, 85.593506e+000 
18.694749e+000, 82.236866e+000 
18.675026e+000, 78.880226e+000 
18.654909e+000, 75.523586e+000 
18.634400e+000, 72.166946e+000 
18.613500e+000, 68.810306e+000 
18.592210e+000, 65.453666e+000 
18.570531e+000, 62.097026e+000 
18.548466e+000, 58.740386e+000 
18.526016e+000, 55.383746e+000 
18.503181e+000, 52.027106e+000 
18.479964e+000, 48.670466e+000 
18.456365e+000, 45.313826e+000 
18.432388e+000, 41.957186e+000 
18.408032e+000, 38.600546e+000 
18.383300e+000, 35.243906e+000 
18.358194e+000, 31.887266e+000 
18.332714e+000, 28.530626e+000 
18.306863e+000, 25.173986e+000 
18.280641e+000, 21.817346e+000 
18.254052e+000, 18.460706e+000 
18.227097e+000, 15.104066e+000 
18.199777e+000, 11.747426e+000 
18.172094e+000, 8.390786e+000 
18.144050e+000, 5.034146e+000 
18.115646e+000, 1.677506e+000 
18.086885e+000, -1.679134e+000 
18.057769e+000, -5.035774e+000 
18.028298e+000, -8.392414e+000 
17.998476e+000, -11.749054e+000 
17.968304e+000, -15.105694e+000 
17.937784e+000, -18.462334e+000 
17.906918e+000, -21.818974e+000 
17.875707e+000, -25.175614e+000 
17.844155e+000, -28.532254e+000 
17.812262e+000, -31.888894e+000 
17.780031e+000, -35.245534e+000 
17.747464e+000, -38.602174e+000 
17.714564e+000, -41.958814e+000 
17.681331e+000, -45.315454e+000 
17.647768e+000, -48.672094e+000 
17.613878e+000, -52.028734e+000 
17.579662e+000, -55.385374e+000 
17.545122e+000, -58.742014e+000 
17.510262e+000, -62.098654e+000 
17.475082e+000, -65.455294e+000 
17.439586e+000, -68.811934e+000 
17.403774e+000, -72.168574e+000 
17.367651e+000, -75.525214e+000 
17.331217e+000, -78.881854e+000 
17.294475e+000, -82.238494e+000 
17.257428e+000, -85.595134e+000 
17.220077e+000, -88.951774e+000 
17.182426e+000, -92.308414e+000 
17.144475e+000, -95.665054e+000 
17.106229e+000, -99.021694e+000 
17.067688e+000, -102.378334e+000 
17.028856e+000, -105.734974e+000 
16.989735e+000, -109.091614e+000 
16.950327e+000, -112.448254e+000 
16.910634e+000, -115.804894e+000 
16.870660e+000, -119.161534e+000 
16.830405e+000, -122.518174e+000 
16.789874e+000, -125.874814e+000 
16.749069e+000, -129.231454e+000 
16.707991e+000, -132.588094e+000 
16.666643e+000, -135.944734e+000 
16.625029e+000, -139.301374e+000 
16.583150e+000, -142.658014e+000 
16.541008e+000, -146.014654e+000 
16.498608e+000, -149.371294e+000 
16.455950e+000, -152.727934e+000 
16.413038e+000, -156.084574e+000 
16.369873e+000, -159.441214e+000 
16.326460e+000, -162.797854e+000 
16.282800e+000, -166.154494e+000 
16.238896e+000, -169.511134e+000 
16.194750e+000, -172.867774e+000 
16.150365e+000, -176.224414e+000 
16.105744e+000, -179.581054e+000 
16.060890e+000, 177.062306e+000 
16.015804e+000, 173.705666e+000 
15.970490e+000, 170.349026e+000 
15.924951e+000, 166.992386e+000 
15.879188e+000, 163.635746e+000 
15.833205e+000, 160.279106e+000 
15.787004e+000, 156.922466e+000 
15.740589e+000, 153.565826e+000 
15.693961e+000, 150.209186e+000 
15.647124e+000, 146.852546e+000 
15.600079e+000, 143.495906e+000 
15.552831e+000, 140.139266e+000 
15.505381e+000, 136.782626e+000 
15.457732e+000, 133.425986e+000 
15.409887e+000, 130.069346e+000 
15.361849e+000, 126.712706e+000 
15.313620e+000, 123.356066e+000 
15.265204e+000, 119.999426e+000 
15.216602e+000, 116.642786e+000 
15.167819e+000, 113.286146e+000 
15.118855e+000, 109.929506e+000 
15.069715e+000, 106.572866e+000 
15.020401e+000, 103.216226e+000 
14.970915e+000, 99.859586e+000 
14.921261e+000, 96.502946e+000 
14.871441e+000, 93.146306e+000 
14.821458e+000, 89.789666e+000 
14.771315e+000, 86.433026e+000 
14.721014e+000, 83.076386e+000 
14.670558e+000, 79.719746e+000 
14.619951e+000, 76.363106e+000 
14.569194e+000, 73.006466e+000 
14.518291e+000, 69.649826e+000 
14.467245e+000, 66.293186e+000 
14.416057e+000, 62.936546e+000 
14.364731e+000, 59.579906e+000 
14.313270e+000, 56.223266e+000 
14.261677e+000, 52.866626e+000 
14.209953e+000, 49.509986e+000 
14.158103e+000, 46.153346e+000 
14.106128e+000, 42.796706e+000 
14.054032e+000, 39.440066e+000 
14.001817e+000, 36.083426e+000 
13.949486e+000, 32.726786e+000 
13.897042e+000, 29.370146e+000 
13.844487e+000, 26.013506e+000 
13.791825e+000, 22.656866e+000 
13.739057e+000, 19.300226e+000 
13.686187e+000, 15.943586e+000 
13.633218e+000, 12.586946e+000 
13.580152e+000, 9.230306e+000 
13.526992e+000, 5.873666e+000 
13.473741e+000, 2.517026e+000 
13.420401e+000, -0.839614e+000 
13.366975e+000, -4.196254e+000 
13.313466e+000, -7.552894e+000 
13.259876e+000, -10.909534e+000 
13.206209e+000, -14.266174e+000 
13.152467e+000, -17.622814e+000 
13.098652e+000, -20.979454e+000 
13.044768e+000, -24.336094e+000 
12.990816e+000, -27.692734e+000 
12.936800e+000, -31.049374e+000 
12.882723e+000, -34.406014e+000 
12.828586e+000, -37.762654e+000 
12.774393e+000, -41.119294e+000 
12.720147e+000, -44.475934e+000 
12.665849e+000, -47.832574e+000 
12.611503e+000, -51.189214e+000 
12.557111e+000, -54.545854e+000 
12.502675e+000, -57.902494e+000 
12.448199e+000, -61.259134e+000 
12.393685e+000, -64.615774e+000 
12.339136e+000, -67.972414e+000 
12.284553e+000, -71.329054e+000 
12.229941e+000, -74.685694e+000 
12.175300e+000, -78.042334e+000 
12.120634e+000, -81.398974e+000 
12.065946e+000, -84.755614e+000 
12.011237e+000, -88.112254e+000 
11.956511e+000, -91.468894e+000 
11.901770e+000, -94.825534e+000 
11.847016e+000, -98.182174e+000 
11.792251e+000, -101.538814e+000 
11.737480e+000, -104.895454e+000 
11.682702e+000, -108.252094e+000 
11.627923e+000, -111.608734e+000 
11.573142e+000, -114.965374e+000 
11.518364e+000, -118.322014e+000 
11.463591e+000, -121.678654e+000 
11.408824e+000, -125.035294e+000 
11.354067e+000, -128.391934e+000 
11.299321e+000, -131.748574e+000 
11.244590e+000, -135.105214e+000 
11.189875e+000, -138.461854e+000 
11.135178e+000, -141.818494e+000 
11.080503e+000, -145.175134e+000 
11.025852e+000, -148.531774e+000 
10.971226e+000, -151.888414e+000 
10.916628e+000, -155.245054e+000 
10.862060e+000, -158.601694e+000 
10.807525e+000, -161.958334e+000 
10.753025e+000, -165.314974e+000 
10.698562e+000, -168.671614e+000 
10.644138e+000, -172.028254e+000 
10.589756e+000, -175.384894e+000 
10.535417e+000, -178.741534e+000 
10.481125e+000, 177.901826e+000 
10.426880e+000, 174.545186e+000 
10.372686e+000, 171.188546e+000 
10.318544e+000, 167.831906e+000 
10.264456e+000, 164.475266e+000 
10.210426e+000, 161.118626e+000 
10.156454e+000, 157.761986e+000 
10.102542e+000, 154.405346e+000 
10.048694e+000, 151.048706e+000 
9.994910e+000, 147.692066e+000 
9.941194e+000, 144.335426e+000 
