##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 0.000000e+00
##MAXX= 8.484771e+01
##MINY= -1.799929e+02
##MAXY= 1.799941e+02
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+01
##$SHAPE_BWFAC= 1.000000e+00
##$SHAPE_INTEGFAC= 1.000000e+00
##$SHAPE_MODE= 1
##PULSE_WIDTH= 4.227800e-01
##NPOINTS= 42278
##XYPOINTS= (XY..XY)
24.720322e+000, -94.223021e+000 
22.815136e+000, -95.381898e+000 
20.733267e+000, -96.787459e+000 
18.492784e+000, -98.563455e+000 
16.116403e+000, -100.914327e+000 
13.634903e+000, -104.203618e+000 
11.095633e+000, -109.137051e+000 
8.586462e+000, -117.228110e+000 
6.311788e+000, -131.961382e+000 
4.814607e+000, -159.630078e+000 
5.008725e+000, 163.780486e+000 
6.816067e+000, 138.545774e+000 
9.366624e+000, 125.292608e+000 
12.201501e+000, 117.950159e+000 
15.145174e+000, 113.464771e+000 
18.117816e+000, 110.505559e+000 
21.073483e+000, 108.442911e+000 
23.980239e+000, 106.948685e+000 
26.812912e+000, 105.837219e+000 
29.550144e+000, 104.996273e+000 
32.173070e+000, 104.354275e+000 
34.664705e+000, 103.863569e+000 
37.009643e+000, 103.491286e+000 
39.193927e+000, 103.214094e+000 
41.204991e+000, 103.015044e+000 
43.031648e+000, 102.881602e+000 
44.664098e+000, 102.804382e+000 
46.093942e+000, 102.776310e+000 
47.314202e+000, 102.792061e+000 
48.319332e+000, 102.847679e+000 
49.105225e+000, 102.940312e+000 
49.669209e+000, 103.068042e+000 
50.010040e+000, 103.229773e+000 
50.127885e+000, 103.425167e+000 
50.024301e+000, 103.654621e+000 
49.702213e+000, 103.919281e+000 
49.165894e+000, 104.221083e+000 
48.420935e+000, 104.562837e+000 
47.474211e+000, 104.948350e+000 
46.333841e+000, 105.382603e+000 
45.009152e+000, 105.871991e+000 
43.510626e+000, 106.424652e+000 
41.849866e+000, 107.050916e+000 
40.039562e+000, 107.763909e+000 
38.093478e+000, 108.580393e+000 
36.026465e+000, 109.521928e+000 
33.854522e+000, 110.616503e+000 
31.594920e+000, 111.900870e+000 
29.266442e+000, 113.423911e+000 
26.889789e+000, 115.251571e+000 
24.488271e+000, 117.474132e+000 
22.088948e+000, 120.216953e+000 
19.724524e+000, 123.656035e+000 
17.436459e+000, 128.039156e+000 
15.279936e+000, 133.709326e+000 
13.331128e+000, 141.112330e+000 
11.695203e+000, 150.729092e+000 
10.506441e+000, 162.810130e+000 
9.899882e+000, 176.862104e+000 
9.943382e+000, -168.633887e+000 
10.582586e+000, -155.499334e+000 
11.670839e+000, -144.754437e+000 
13.046928e+000, -136.448106e+000 
14.581776e+000, -130.163316e+000 
16.185014e+000, -125.419955e+000 
17.796055e+000, -121.822858e+000 
19.374319e+000, -119.080218e+000 
20.892243e+000, -116.984007e+000 
22.330831e+000, -115.386734e+000 
23.676924e+000, -114.183075e+000 
24.921502e+000, -113.296886e+000 
26.058614e+000, -112.672346e+000 
27.084684e+000, -112.267952e+000 
27.998035e+000, -112.052430e+000 
28.798554e+000, -112.001900e+000 
29.487445e+000, -112.097897e+000 
30.067026e+000, -112.325945e+000 
30.540573e+000, -112.674523e+000 
30.912168e+000, -113.134296e+000 
31.186577e+000, -113.697524e+000 
31.369118e+000, -114.357600e+000 
31.465551e+000, -115.108690e+000 
31.481950e+000, -115.945423e+000 
31.424597e+000, -116.862649e+000 
31.299859e+000, -117.855221e+000 
31.114082e+000, -118.917814e+000 
30.873472e+000, -120.044774e+000 
30.583994e+000, -121.229991e+000 
30.251271e+000, -122.466796e+000 
29.880485e+000, -123.747884e+000 
29.476304e+000, -125.065271e+000 
29.042806e+000, -126.410269e+000 
28.583428e+000, -127.773499e+000 
28.100934e+000, -129.144917e+000 
27.597399e+000, -130.513874e+000 
27.074216e+000, -131.869184e+000 
26.532125e+000, -133.199201e+000 
25.971268e+000, -134.491896e+000 
25.391255e+000, -135.734918e+000 
24.791255e+000, -136.915634e+000 
24.170100e+000, -138.021126e+000 
23.526404e+000, -139.038141e+000 
22.858681e+000, -139.952980e+000 
22.165480e+000, -140.751303e+000 
21.445512e+000, -141.417847e+000 
20.697787e+000, -141.936033e+000 
19.921747e+000, -142.287440e+000 
19.117404e+000, -142.451112e+000 
18.285484e+000, -142.402663e+000 
17.427586e+000, -142.113135e+000 
16.546367e+000, -141.547533e+000 
15.645755e+000, -140.662991e+000 
14.731238e+000, -139.406510e+000 
13.810223e+000, -137.712309e+000 
12.892517e+000, -135.499001e+000 
11.990964e+000, -132.667280e+000 
11.122227e+000, -129.099765e+000 
10.307668e+000, -124.666372e+000 
9.574072e+000, -119.241179e+000 
8.953613e+000, -112.738621e+000 
8.482021e+000, -105.172825e+000 
8.193789e+000, -96.725141e+000 
8.114482e+000, -87.773203e+000 
8.253015e+000, -78.827592e+000 
8.598597e+000, -70.385131e+000 
9.124542e+000, -62.791443e+000 
9.796119e+000, -56.195357e+000 
10.577816e+000, -50.588883e+000 
11.437613e+000, -45.875785e+000 
12.348495e+000, -41.927304e+000 
13.288348e+000, -38.614576e+000 
14.239235e+000, -35.823051e+000 
15.186554e+000, -33.456621e+000 
16.118307e+000, -31.436971e+000 
17.024522e+000, -29.701157e+000 
17.896824e+000, -28.198841e+000 
18.728120e+000, -26.889760e+000 
19.512373e+000, -25.741610e+000 
20.244437e+000, -24.728337e+000 
20.919939e+000, -23.828796e+000 
21.535193e+000, -23.025707e+000 
22.087138e+000, -22.304835e+000 
22.573282e+000, -21.654358e+000 
22.991669e+000, -21.064364e+000 
23.340844e+000, -20.526465e+000 
23.619823e+000, -20.033478e+000 
23.828069e+000, -19.579176e+000 
23.965465e+000, -19.158083e+000 
24.032291e+000, -18.765298e+000 
24.029198e+000, -18.396359e+000 
23.957185e+000, -18.047108e+000 
23.817574e+000, -17.713582e+000 
23.611985e+000, -17.391904e+000 
23.342309e+000, -17.078186e+000 
23.010688e+000, -16.768420e+000 
22.619485e+000, -16.458377e+000 
22.171268e+000, -16.143489e+000 
21.668783e+000, -15.818719e+000 
21.114936e+000, -15.478414e+000 
20.512776e+000, -15.116130e+000 
19.865480e+000, -14.724423e+000 
19.176342e+000, -14.294586e+000 
18.448770e+000, -13.816329e+000 
17.686283e+000, -13.277370e+000 
16.892520e+000, -12.662900e+000 
16.071264e+000, -11.954903e+000 
15.226472e+000, -11.131241e+000 
14.362330e+000, -10.164448e+000 
13.483335e+000, -9.020103e+000 
12.594419e+000, -7.654633e+000 
11.701124e+000, -6.012360e+000 
10.809866e+000, -4.021528e+000 
9.928312e+000, -1.589145e+000 
9.065935e+000, 1.405358e+000 
8.234804e+000, 5.116793e+000 
7.450662e+000, 9.738201e+000 
6.734242e+000, 15.494181e+000 
6.112447e+000, 22.606556e+000 
5.618262e+000, 31.206835e+000 
5.287205e+000, 41.186086e+000 
5.148437e+000, 52.054954e+000 
5.212980e+000, 62.990029e+000 
5.467602e+000, 73.141359e+000 
5.880288e+000, 81.963646e+000 
6.412191e+000, 89.300972e+000 
7.027109e+000, 95.261149e+000 
7.695393e+000, 100.059829e+000 
8.394082e+000, 103.923796e+000 
9.105613e+000, 107.050832e+000 
9.816372e+000, 109.600465e+000 
10.515522e+000, 111.697117e+000 
11.194142e+000, 113.436673e+000 
11.844639e+000, 114.892951e+000 
12.460355e+000, 116.123060e+000 
13.035295e+000, 117.171530e+000 
13.563961e+000, 118.073414e+000 
14.041238e+000, 118.856589e+000 
14.462326e+000, 119.543461e+000 
14.822704e+000, 120.152236e+000 
15.118113e+000, 120.697883e+000 
15.344556e+000, 121.192857e+000 
15.498307e+000, 121.647667e+000 
15.575925e+000, 122.071319e+000 
15.574285e+000, 122.471677e+000 
15.490594e+000, 122.855769e+000 
15.322429e+000, 123.230056e+000 
15.067762e+000, 123.600690e+000 
14.724990e+000, 123.973780e+000 
14.292969e+000, 124.355701e+000 
13.771041e+000, 124.753477e+000 
13.159063e+000, 125.175303e+000 
12.457439e+000, 125.631320e+000 
11.667147e+000, 126.134816e+000 
10.789770e+000, 126.704226e+000 
9.827538e+000, 127.366646e+000 
8.783381e+000, 128.164468e+000 
7.661035e+000, 129.168948e+000 
6.465249e+000, 130.510950e+000 
5.202338e+000, 132.460979e+000 
3.881936e+000, 135.682659e+000 
2.524712e+000, 142.324555e+000 
1.224342e+000, 164.026244e+000 
0.954134e+000, -109.388147e+000 
2.237393e+000, -74.989490e+000 
3.755096e+000, -66.322173e+000 
5.330540e+000, -62.455810e+000 
6.932617e+000, -60.191135e+000 
8.546262e+000, -58.642611e+000 
10.159884e+000, -57.471149e+000 
11.762891e+000, -56.519331e+000 
13.345010e+000, -55.704039e+000 
14.896088e+000, -54.977081e+000 
16.406036e+000, -54.308400e+000 
17.864852e+000, -53.678078e+000 
19.262664e+000, -53.072193e+000 
20.589785e+000, -52.480506e+000 
21.836784e+000, -51.895105e+000 
22.994553e+000, -51.309559e+000 
24.054377e+000, -50.718363e+000 
25.008009e+000, -50.116552e+000 
25.847739e+000, -49.499418e+000 
26.566469e+000, -48.862281e+000 
27.157780e+000, -48.200288e+000 
27.616005e+000, -47.508230e+000 
27.936299e+000, -46.780340e+000 
28.114705e+000, -46.010079e+000 
28.148231e+000, -45.189881e+000 
28.034913e+000, -44.310836e+000 
27.773904e+000, -43.362304e+000 
27.365545e+000, -42.331401e+000 
26.811469e+000, -41.202339e+000 
26.114707e+000, -39.955531e+000 
25.279828e+000, -38.566394e+000 
24.313119e+000, -37.003693e+000 
23.222833e+000, -35.227258e+000 
22.019535e+000, -33.184773e+000 
20.716624e+000, -30.807260e+000 
19.331127e+000, -28.002725e+000 
17.884977e+000, -24.647372e+000 
16.407107e+000, -20.574154e+000 
14.936823e+000, -15.560438e+000 
13.528462e+000, -9.323284e+000 
12.255574e+000, -1.545636e+000 
11.211177e+000, 8.026708e+000 
10.500970e+000, 19.383110e+000 
10.222728e+000, 31.997547e+000 
10.429229e+000, 44.804019e+000 
11.100570e+000, 56.635659e+000 
12.156241e+000, 66.771425e+000 
13.493333e+000, 75.062089e+000 
15.016592e+000, 81.706074e+000 
16.649345e+000, 87.010690e+000 
18.332927e+000, 91.267697e+000 
20.022632e+000, 94.714190e+000 
21.683788e+000, 97.531206e+000 
23.288831e+000, 99.853716e+000 
24.815322e+000, 101.781701e+000 
26.244661e+000, 103.389315e+000 
27.561263e+000, 104.731763e+000 
28.752027e+000, 105.850266e+000 
29.806009e+000, 106.775595e+000 
30.714215e+000, 107.530575e+000 
31.469475e+000, 108.131851e+000 
32.066375e+000, 108.591139e+000 
32.501226e+000, 108.916093e+000 
32.772051e+000, 109.110899e+000 
32.878597e+000, 109.176658e+000 
32.822357e+000, 109.111605e+000 
32.606601e+000, 108.911187e+000 
32.236418e+000, 108.568033e+000 
31.718767e+000, 108.071812e+000 
31.062531e+000, 107.408997e+000 
30.278587e+000, 106.562546e+000 
29.379883e+000, 105.511487e+000 
28.381522e+000, 104.230442e+000 
27.300858e+000, 102.689039e+000 
26.157589e+000, 100.851117e+000 
24.973840e+000, 98.673130e+000 
23.774255e+000, 96.099274e+000 
22.586384e+000, 93.041593e+000 
21.444166e+000, 89.282660e+000 
20.412019e+000, 84.243701e+000 
19.432769e+000, 80.185130e+000 
18.525084e+000, 76.399809e+000 
17.823380e+000, 71.546459e+000 
17.315721e+000, 66.235528e+000 
16.999281e+000, 60.763194e+000 
16.865629e+000, 55.349610e+000 
16.895931e+000, 50.185741e+000 
17.061860e+000, 45.425646e+000 
17.328757e+000, 41.176894e+000 
17.659336e+000, 37.500459e+000 
18.016867e+000, 34.419066e+000 
18.367419e+000, 31.929320e+000 
18.681172e+000, 30.013561e+000 
18.933034e+000, 28.649426e+000 
19.102859e+000, 27.816741e+000 
19.175478e+000, 27.502209e+000 
19.140717e+000, 27.702635e+000 
18.993511e+000, 28.427310e+000 
18.734187e+000, 29.700010e+000 
18.368996e+000, 31.560767e+000 
17.910935e+000, 34.067185e+000 
17.380920e+000, 37.294473e+000 
16.809269e+000, 41.332354e+000 
16.237330e+000, 46.275489e+000 
15.718674e+000, 52.202604e+000 
15.318717e+000, 59.140045e+000 
15.110978e+000, 67.012557e+000 
15.168435e+000, 75.601015e+000 
15.550680e+000, 84.543949e+000 
16.291520e+000, 93.408214e+000 
17.393398e+000, 101.802518e+000 
18.831176e+000, 109.466714e+000 
20.561634e+000, 116.293933e+000 
22.532487e+000, 122.299543e+000 
24.695137e+000, 127.561391e+000 
29.459696e+000, 127.977752e+000 
33.390342e+000, 129.037357e+000 
36.890532e+000, 130.173464e+000 
39.950962e+000, 131.432717e+000 
42.568160e+000, 132.854511e+000 
44.745479e+000, 134.476682e+000 
46.494312e+000, 136.338543e+000 
47.835571e+000, 138.482619e+000 
48.801469e+000, 140.955474e+000 
49.437614e+000, 143.807568e+000 
49.805342e+000, 147.091701e+000 
49.984084e+000, 150.859346e+000 
50.073284e+000, 155.153934e+000 
50.192990e+000, 160.000404e+000 
50.409518e+000, 165.710155e+000 
51.643240e+000, 168.070293e+000 
52.698936e+000, 170.488713e+000 
53.574545e+000, 172.968392e+000 
54.274709e+000, 175.518576e+000 
54.805717e+000, 178.151800e+000 
55.176149e+000, -179.118760e+000 
55.397073e+000, -176.280072e+000 
55.482058e+000, -173.319605e+000 
55.447119e+000, -170.225615e+000 
55.310669e+000, -166.987494e+000 
55.093396e+000, -163.596236e+000 
54.818033e+000, -160.045029e+000 
54.508957e+000, -156.329953e+000 
54.191641e+000, -152.450747e+000 
53.891943e+000, -148.411562e+000 
53.635238e+000, -144.221618e+000 
53.445421e+000, -139.895623e+000 
53.343824e+000, -135.453821e+000 
53.348124e+000, -130.921561e+000 
53.471330e+000, -126.328333e+000 
53.720953e+000, -121.706313e+000 
54.098423e+000, -117.088542e+000 
54.598773e+000, -112.506985e+000 
55.210437e+000, -107.990694e+000 
55.914726e+000, -103.564314e+000 
56.689407e+000, -99.246157e+000 
60.213297e+000, -94.824209e+000 
59.876738e+000, -91.149736e+000 
60.030514e+000, -87.614047e+000 
60.299426e+000, -84.250442e+000 
60.731849e+000, -81.066590e+000 
61.319187e+000, -78.068745e+000 
62.033186e+000, -75.265793e+000 
62.847753e+000, -72.660934e+000 
63.704171e+000, -70.241635e+000 
64.687101e+000, -68.035964e+000 
65.584627e+000, -65.954240e+000 
66.374391e+000, -63.967426e+000 
63.739399e+000, -60.460740e+000 
65.166634e+000, -58.946992e+000 
58.373663e+000, -52.659454e+000 
57.317479e+000, -49.352214e+000 
56.077772e+000, -45.955113e+000 
54.670827e+000, -42.439976e+000 
53.115586e+000, -38.773694e+000 
51.435033e+000, -34.919139e+000 
49.657139e+000, -30.835471e+000 
47.815503e+000, -26.478660e+000 
45.949819e+000, -21.802748e+000 
44.106135e+000, -16.762339e+000 
42.336729e+000, -11.316929e+000 
40.699303e+000, -5.437555e+000 
39.255089e+000, 0.884178e+000 
38.065474e+000, 7.625763e+000 
37.186971e+000, 14.724843e+000 
36.664949e+000, 22.075960e+000 
36.527306e+000, 29.537099e+000 
36.779873e+000, 36.946992e+000 
37.405139e+000, 44.148877e+000 
38.364737e+000, 51.012667e+000 
39.604769e+000, 57.448461e+000 
41.062196e+000, 63.409086e+000 
42.670666e+000, 68.884176e+000 
44.364903e+000, 73.890274e+000 
46.083491e+000, 78.460771e+000 
47.770340e+000, 82.637723e+000 
49.375280e+000, 86.466119e+000 
50.854163e+000, 89.990327e+000 
52.168771e+000, 93.252140e+000 
53.286672e+000, 96.289879e+000 
54.180871e+000, 99.138162e+000 
54.828856e+000, 101.828208e+000 
55.211248e+000, 104.388655e+000 
55.311474e+000, 106.846484e+000 
55.116629e+000, 109.227630e+000 
54.618136e+000, 111.557491e+000 
53.811765e+000, 113.861635e+000 
52.697438e+000, 116.166754e+000 
51.279099e+000, 118.501866e+000 
49.564729e+000, 120.899837e+000 
47.566502e+000, 123.399385e+000 
45.301102e+000, 126.047806e+000 
42.790286e+000, 128.904818e+000 
40.061797e+000, 132.048072e+000 
37.150857e+000, 135.581190e+000 
34.102621e+000, 139.645429e+000 
30.976195e+000, 144.436175e+000 
27.851207e+000, 150.224161e+000 
24.838151e+000, 157.375352e+000 
22.092976e+000, 166.343736e+000 
19.831257e+000, 177.564446e+000 
18.321766e+000, -168.871289e+000 
17.820373e+000, -153.710540e+000 
18.442021e+000, -138.589918e+000 
20.085277e+000, -125.135511e+000 
22.505525e+000, -114.076117e+000 
25.441494e+000, -105.310435e+000 
28.681357e+000, -98.401954e+000 
32.070043e+000, -92.899251e+000 
35.495972e+000, -88.440009e+000 
38.877071e+000, -84.757300e+000 
42.150789e+000, -81.659576e+000 
45.267726e+000, -79.009564e+000 
48.187722e+000, -76.707935e+000 
50.877478e+000, -74.681789e+000 
53.309104e+000, -72.876775e+000 
55.459235e+000, -71.251731e+000 
57.308505e+000, -69.775011e+000 
58.841223e+000, -68.421955e+000 
60.045158e+000, -67.173097e+000 
60.911319e+000, -66.012860e+000 
61.433685e+000, -64.928559e+000 
61.608966e+000, -63.909631e+000 
61.436526e+000, -62.947077e+000 
60.918465e+000, -62.033109e+000 
60.059719e+000, -61.160889e+000 
58.868065e+000, -60.324300e+000 
57.354030e+000, -59.517716e+000 
55.530756e+000, -58.735774e+000 
53.413849e+000, -57.973130e+000 
51.021212e+000, -57.224197e+000 
48.372873e+000, -56.482833e+000 
45.490807e+000, -55.741927e+000 
42.398740e+000, -54.992828e+000 
39.121955e+000, -54.224465e+000 
35.687096e+000, -53.421958e+000 
32.121985e+000, -52.564264e+000 
28.455469e+000, -51.620026e+000 
24.717327e+000, -50.539712e+000 
20.938331e+000, -49.239549e+000 
17.150671e+000, -47.565168e+000 
13.389477e+000, -45.197377e+000 
9.698166e+000, -41.356462e+000 
6.152375e+000, -33.560111e+000 
3.038964e+000, -9.447535e+000 
2.456914e+000, 68.185945e+000 
5.044902e+000, 102.679505e+000 
8.009719e+000, 112.333894e+000 
10.882829e+000, 116.626989e+000 
13.576626e+000, 119.042406e+000 
16.054370e+000, 120.579140e+000 
18.293147e+000, 121.622414e+000 
20.276267e+000, 122.348985e+000 
21.991097e+000, 122.848743e+000 
23.428331e+000, 123.169609e+000 
24.581739e+000, 123.336567e+000 
25.448101e+000, 123.360480e+000 
26.027215e+000, 123.242311e+000 
26.321962e+000, 122.975004e+000 
26.338403e+000, 122.543987e+000 
26.085923e+000, 121.926690e+000 
25.577445e+000, 121.091175e+000 
24.829746e+000, 119.993815e+000 
23.863934e+000, 118.575800e+000 
22.706184e+000, 116.758182e+000 
21.388876e+000, 114.435135e+000 
19.952330e+000, 111.465471e+000 
18.447419e+000, 107.663654e+000 
16.939255e+000, 102.795193e+000 
15.511719e+000, 96.589861e+000 
14.271005e+000, 88.801396e+000 
13.342732e+000, 79.351749e+000 
12.853231e+000, 68.547908e+000 
12.891011e+000, 57.197165e+000 
13.468304e+000, 46.368971e+000 
14.517573e+000, 36.909259e+000 
15.926152e+000, 29.168580e+000 
17.575901e+000, 23.095019e+000 
19.364709e+000, 18.452033e+000 
21.211430e+000, 14.971061e+000 
23.053388e+000, 12.417165e+000 
24.842300e+000, 10.604916e+000 
26.540784e+000, 9.394663e+000 
28.119847e+000, 8.683678e+000 
29.557217e+000, 8.397561e+000 
30.836281e+000, 8.483322e+000 
31.945426e+000, 8.904216e+000 
32.877669e+000, 9.635973e+000 
33.630450e+000, 10.664085e+000 
34.205558e+000, 11.981796e+000 
34.609127e+000, 13.588562e+000 
34.851677e+000, 15.488762e+000 
34.948167e+000, 17.690464e+000 
34.918023e+000, 20.204092e+000 
34.785087e+000, 23.040804e+000 
34.577434e+000, 26.210446e+000 
34.326953e+000, 29.718986e+000 
34.068616e+000, 33.565421e+000 
33.839311e+000, 37.738379e+000 
33.676188e+000, 42.212889e+000 
33.614521e+000, 46.948077e+000 
33.685231e+000, 51.886717e+000 
33.912344e+000, 56.957379e+000 
34.310821e+000, 62.079364e+000 
34.885140e+000, 67.169693e+000 
35.628931e+000, 72.150715e+000 
36.525693e+000, 76.956605e+000 
37.550367e+000, 81.537492e+000 
38.671427e+000, 85.860801e+000 
39.853074e+000, 89.910208e+000 
41.057266e+000, 93.683065e+000 
42.245408e+000, 97.187201e+000 
43.379649e+000, 100.437781e+000 
44.423836e+000, 103.454650e+000 
45.344177e+000, 106.260274e+000 
46.109696e+000, 108.878313e+000 
46.692535e+000, 111.332712e+000 
47.068159e+000, 113.647219e+000 
47.215501e+000, 115.845231e+000 
47.117054e+000, 117.949903e+000 
46.758952e+000, 119.984465e+000 
46.131028e+000, 121.972754e+000 
45.226885e+000, 123.939960e+000 
44.043971e+000, 125.913666e+000 
42.583698e+000, 127.925276e+000 
40.851609e+000, 130.012022e+000 
38.857655e+000, 132.219872e+000 
36.616647e+000, 134.607822e+000 
34.149008e+000, 137.254450e+000 
31.482043e+000, 140.268136e+000 
28.652163e+000, 143.803340e+000 
25.708820e+000, 148.086734e+000 
22.721640e+000, 153.458310e+000 
19.793404e+000, 160.429633e+000 
17.082608e+000, 169.735715e+000 
14.835375e+000, -177.751414e+000 
13.398173e+000, -161.622620e+000 
13.118103e+000, -143.200474e+000 
14.099756e+000, -125.636775e+000 
16.111790e+000, -111.375252e+000 
18.795402e+000, -100.735127e+000 
21.853206e+000, -92.956282e+000 
25.082897e+000, -87.204862e+000 
28.350261e+000, -82.861226e+000 
31.562082e+000, -79.509626e+000 
34.649258e+000, -76.876611e+000 
37.557413e+000, -74.780861e+000 
40.241793e+000, -73.100190e+000 
42.664486e+000, -71.750981e+000 
44.792921e+000, -70.675468e+000 
46.599054e+000, -69.833816e+000 
48.058979e+000, -69.199154e+000 
49.152761e+000, -68.754490e+000 
49.864438e+000, -68.490846e+000 
50.182114e+000, -68.406293e+000 
50.098144e+000, -68.505663e+000 
49.609411e+000, -68.800912e+000 
48.717698e+000, -69.312143e+000 
47.430227e+000, -70.069462e+000 
45.760425e+000, -71.115933e+000 
43.729060e+000, -72.512102e+000 
41.365986e+000, -74.342814e+000 
38.712891e+000, -76.727344e+000 
35.827732e+000, -79.834106e+000 
32.791974e+000, -83.900630e+000 
29.722259e+000, -89.255817e+000 
26.788063e+000, -96.327923e+000 
24.233447e+000, -105.584529e+000 
22.386924e+000, -117.291474e+000 
21.615414e+000, -131.031587e+000 
22.183695e+000, -145.394071e+000 
24.106206e+000, -158.589551e+000 
27.162692e+000, -169.532457e+000 
31.048295e+000, -178.098585e+000 
35.489033e+000, 175.333139e+000 
40.274108e+000, 170.292183e+000 
45.247102e+000, 166.380872e+000 
50.289584e+000, 163.301533e+000 
55.307931e+000, 160.840053e+000 
60.223996e+000, 158.843203e+000 
64.914977e+000, 157.179987e+000 
66.295627e+000, 154.587336e+000 
67.763099e+000, 152.267402e+000 
69.161056e+000, 150.168474e+000 
70.498619e+000, 148.313488e+000 
